,ObservationDate,Confirmed,Recovered,Deaths,New_Confirmed,New_Recovered,New_Deaths,Confirmed_rate,Recovered_rate,Deaths_rate,Reproduction_rate
1831,2020-04-28,73235.0,32544.0,5083.0,5789.0,1402.0,480.0,0.08583162826557533,0.04501958769507408,0.10427981751031945,0.5748959826564306
1832,2020-04-29,79685.0,34132.0,5513.0,6450.0,1588.0,430.0,0.08807264286201955,0.04879547689282204,0.08459571119417664,0.6602583283430832
1833,2020-04-30,87187.0,35935.0,6006.0,7502.0,1803.0,493.0,0.09414569868858624,0.052824329075354504,0.08942499546526395,0.6618358223676731
1834,2020-05-01,92202.0,38039.0,6412.0,5015.0,2104.0,406.0,0.05752004312569525,0.058550160011131114,0.06759906759906764,0.4559682545455787
1835,2020-05-02,97100.0,40937.0,6761.0,4898.0,2898.0,349.0,0.053122491919914916,0.07618496805909714,0.05442919525888956,0.406713104999077
1836,2020-05-03,101826.0,42991.0,7051.0,4726.0,2054.0,290.0,0.04867147270854799,0.05017465862178461,0.042893063156337785,0.5229683479797964
1837,2020-05-04,108620.0,45815.0,7367.0,6794.0,2824.0,316.0,0.06672166244377653,0.06568816729082827,0.04481633810806973,0.6037913314296587
1838,2020-05-05,115455.0,48221.0,7938.0,6835.0,2406.0,571.0,0.06292579635426265,0.0525155516752156,0.0775078050766933,0.4839576359678841
1839,2020-05-06,126611.0,51370.0,8588.0,11156.0,3149.0,650.0,0.09662639123468009,0.06530349847576788,0.08188460569412959,0.6564823412844927
1840,2020-05-07,135773.0,55350.0,9190.0,9162.0,3980.0,602.0,0.07236338074890813,0.07747712672766216,0.07009781089892875,0.49035006832941586
1841,2020-05-08,146894.0,59297.0,10017.0,11121.0,3947.0,827.0,0.08190877420400233,0.07130984643179761,0.08998911860718173,0.5078071901094241
1842,2020-05-09,156061.0,61685.0,10656.0,9167.0,2388.0,639.0,0.06240554413386534,0.0402718518643439,0.06379155435759198,0.5996876942579904
1843,2020-05-10,162699.0,64957.0,11123.0,6638.0,3272.0,467.0,0.042534649912534306,0.05304368971386886,0.04382507507507505,0.43909561565286925
1844,2020-05-11,169594.0,67384.0,11653.0,6895.0,2427.0,530.0,0.042378871412854346,0.03736317871822892,0.04764901555335799,0.49850344148825687
1845,2020-05-12,178214.0,72597.0,12461.0,8620.0,5213.0,808.0,0.05082726983265928,0.07736257865368623,0.06933836780228275,0.3464685883803391
1846,2020-05-13,190137.0,78424.0,13240.0,11923.0,5827.0,779.0,0.06690271246927848,0.08026502472553965,0.06251504694647303,0.46857178096229063
1847,2020-05-14,203165.0,79479.0,13999.0,13028.0,1055.0,759.0,0.06851901523638215,0.013452514536366422,0.057326283987915394,0.9680725961020035
1848,2020-05-15,220291.0,84970.0,14962.0,17126.0,5491.0,963.0,0.08429601555386013,0.06908743190025035,0.06879062790199297,0.6113809236564888
1849,2020-05-16,233511.0,89672.0,15662.0,13220.0,4702.0,700.0,0.060011530203231134,0.0553371778274685,0.04678518914583618,0.587643353575211
1850,2020-05-17,241080.0,94122.0,16118.0,7569.0,4450.0,456.0,0.03241389056618327,0.04962530109733243,0.029115055548461166,0.4116553689487874
1851,2020-05-18,255368.0,100459.0,16853.0,14288.0,6337.0,735.0,0.05926663348266126,0.06732751110261148,0.04560119121479089,0.5248146154737867
1852,2020-05-19,271885.0,106794.0,17983.0,16517.0,6335.0,1130.0,0.06467920804486083,0.06306055206601702,0.06705037678751569,0.4971081877193492
